PayId;EmployeeNumber;HourlyRate;MonthlyRate;MonthlyIncome;DailyRate;OverTime;PercentSalaryHike
1;1;94;19479;5993;1102;Yes;11
2;2;61;24907;5130;279;No ;23
3;4;92;2396;2090;1373;Yes;15
4;5;56;23159;2909;1392;Yes;11
5;7;40;16632;3468;591;No ;12
6;8;79;11864;3068;1005;No ;13
7;10;81;9964;2670;1324;Yes;20
8;11;67;13335;2693;1358;No ;22
9;12;44;8787;9526;216;No ;21
10;13;94;16577;5237;1299;No ;13
11;14;84;16479;2426;809;No ;13
12;15;49;12682;4193;153;Yes;12
13;16;31;15170;2911;670;No ;17
14;18;93;8758;2661;1346;No ;11
15;19;50;12947;2028;103;Yes;14
16;20;51;10195;9980;1389;No ;11
17;21;80;15053;3298;334;Yes;12
18;22;96;7324;2935;1123;Yes;13
19;23;78;22021;15427;1219;No ;16
20;24;45;4306;3944;371;Yes;11
21;26;96;8232;4011;673;No ;18
22;27;82;6986;3407;1218;No ;23
23;28;53;21293;11994;419;No ;11
24;30;96;19281;1232;391;No ;14
25;31;83;17102;2960;699;No ;11
26;32;58;10735;19094;1282;No ;11
27;33;72;4681;3919;1125;Yes;22
28;35;48;21173;6825;691;No ;11
29;36;42;2094;10248;477;No ;14
30;38;83;22822;18947;705;No ;12
31;39;78;6670;2496;924;No ;11
32;40;41;19121;6465;1459;Yes;13
33;41;83;16117;2206;125;No ;13
34;42;56;3335;2086;895;No ;14
35;45;61;3020;2293;813;Yes;16
36;46;72;21923;2645;1273;No ;12
37;47;86;3810;2683;869;Yes;14
38;49;97;9687;2014;890;No ;13
39;51;82;13072;3419;852;Yes;14
40;52;42;3193;5376;1141;No ;19
41;53;75;10910;1951;464;No ;12
42;54;33;19715;2341;1240;No ;13
43;55;48;10558;2293;1357;No ;12
44;56;37;2975;8726;994;No ;15
45;57;58;10781;4011;721;No ;23
46;58;49;16280;19545;1360;No ;12
47;60;72;10034;4568;1065;No ;20
48;61;73;10227;3022;408;No ;21
49;62;98;20445;5772;1211;Yes;21
50;63;36;4892;2269;1229;No ;19
51;64;98;19294;5381;626;Yes;13
52;65;50;11179;3441;1434;Yes;13
53;68;75;4009;5454;1488;Yes;21
54;70;79;8302;9884;1097;Yes;13
55;72;47;21436;4157;1443;Yes;19
56;73;98;15146;13458;515;Yes;12
57;74;71;11031;9069;853;No ;22
58;75;30;16002;4014;1142;Yes;15
59;76;48;9528;5915;655;No ;22
60;77;51;2689;5993;1115;No ;18
61;78;33;10877;6162;427;Yes;22
62;79;50;5456;2406;653;No ;11
63;80;43;16701;18740;989;Yes;12
64;81;99;2354;7637;1435;No ;11
65;83;59;8202;10096;1223;No ;13
66;84;33;19730;14756;836;Yes;14
67;85;95;22656;6499;1195;No ;13
68;86;59;18787;9724;1339;No ;17
69;88;79;5868;2194;664;No ;13
70;90;79;21777;3388;318;Yes;17
71;91;57;24668;5473;1225;No ;11
72;94;76;4956;2703;1328;No ;23
73;95;87;18775;2501;1082;No ;17
74;96;66;7346;6220;548;No ;17
75;97;55;22002;3038;132;No ;12
76;98;61;20682;4424;746;No ;23
77;100;32;23016;4312;776;No ;14
78;101;52;15067;13245;193;Yes;14
79;102;30;25258;13664;397;No ;13
80;103;80;10425;5021;945;Yes;22
81;104;55;15998;5126;852;Yes;12
82;105;30;26278;2859;1214;No ;18
83;106;70;18092;10239;111;No ;14
84;107;79;15717;5329;573;Yes;12
85;110;94;17736;4325;1153;No ;15
86;112;49;21698;7260;1400;No ;11
87;113;62;9518;2322;541;No ;13
88;116;96;18725;2075;432;No ;23
89;117;99;15830;4152;288;No ;19
90;118;64;13596;9619;669;No ;16
91;119;78;14115;13503;530;No ;22
92;120;71;8423;5441;632;Yes;22
93;121;63;19760;5209;1334;Yes;12
94;124;40;3142;10673;638;Yes;13
95;125;87;24301;5010;1093;No ;16
96;126;60;24001;13549;1217;No ;12
97;128;33;17519;4999;1353;No ;21
98;129;43;8863;4221;120;No ;15
99;131;37;24409;13872;682;No ;13
100;132;67;25043;2042;489;No ;12
101;133;63;23648;2073;807;Yes;22
102;134;71;15178;2956;827;No ;13
103;137;66;19783;2926;871;Yes;18
104;138;41;12482;4809;665;No ;14
105;139;100;15850;5163;1040;No ;14
106;140;32;21922;18844;1420;No ;21
107;141;73;9755;18172;1115;Yes;19
108;142;46;26959;5744;240;Yes;11
109;143;64;26897;2889;1280;No ;11
110;144;59;23785;2871;534;No ;15
111;145;30;25796;7484;1456;No ;20
112;147;66;22887;6074;658;Yes;24
113;148;30;13871;17328;142;Yes;12
114;150;52;13257;2774;1127;No ;12
115;151;45;15000;4505;1031;No ;15
116;152;87;14506;7428;1189;No ;12
117;153;45;5615;11631;1354;No ;12
118;154;92;22952;9738;1467;No ;14
119;155;39;2561;2835;922;No ;22
120;158;92;19494;16959;394;Yes;12
121;159;96;22310;2613;1312;No ;25
122;160;95;15480;6146;750;No ;13
123;161;72;4510;4963;441;Yes;18
124;162;51;6462;19537;684;No ;13
125;163;76;20739;6172;249;Yes;18
126;164;46;23300;2368;841;No ;19
127;165;94;3465;10312;147;No ;12
128;167;50;26820;1675;528;Yes;19
129;169;100;19299;2523;594;No ;14
130;170;96;5549;6567;470;No ;14
131;171;72;16090;4739;957;No ;12
132;174;77;6645;9208;809;No ;11
133;175;71;24788;4559;542;Yes;11
134;176;96;21196;8189;802;Yes;13
135;177;61;8916;2942;1355;No ;23
136;178;84;2819;4941;216;No ;20
137;179;53;25150;10650;1150;No ;15
138;182;47;14590;5902;1329;No ;14
139;183;41;24835;8639;959;No ;18
140;184;48;13982;6347;1240;Yes;19
141;190;41;10224;4200;1033;No ;22
142;192;83;9752;3452;1316;No ;13
143;193;32;2302;4317;364;Yes;20
144;194;75;23910;2632;438;No ;14
145;195;35;22812;4668;689;No ;17
146;197;84;10415;3204;201;No ;14
147;198;35;11162;2720;1427;No ;13
148;199;91;12888;17181;857;No ;13
149;200;94;6961;2238;933;No ;21
150;201;79;16102;1483;1181;No ;14
151;202;54;8504;5605;1395;No ;11
152;204;94;11439;7295;662;No ;13
153;205;34;16047;2306;1436;Yes;20
154;206;60;10901;2348;194;No ;18
155;207;43;15589;8998;967;No ;14
156;208;41;26283;4319;1496;No ;13
157;211;34;13983;6132;1169;No ;17
158;214;75;11873;3346;1145;Yes;20
159;215;67;8552;10855;630;No ;11
160;216;75;11314;2231;303;No ;18
161;217;80;11992;2323;1256;No ;24
162;218;57;5970;2024;691;No ;18
163;221;42;6672;2713;440;No ;11
164;223;83;23402;9439;334;Yes;16
165;224;79;25326;2566;1450;Yes;15
166;226;53;17053;19926;1452;No ;15
167;227;56;4609;2451;465;No ;12
168;228;41;8053;9419;1339;No ;12
169;230;59;12930;8686;702;No ;22
170;231;43;12430;3038;120;No ;20
171;233;51;13364;3058;1157;Yes;16
172;235;100;20989;2325;602;No ;21
173;238;30;15062;2088;1480;No ;12
174;239;66;11012;3072;111;No ;11
175;240;30;6319;5006;1268;Yes;11
176;241;67;13939;4257;713;Yes;18
177;242;90;10515;2500;134;No ;14
178;243;47;9241;1102;303;No ;22
179;244;92;2137;10453;526;No ;25
180;245;75;6319;2288;1380;No ;12
181;246;95;6984;3929;140;Yes;23
182;247;95;5711;2311;629;No ;15
183;248;70;21728;3140;1356;Yes;22
184;249;86;3425;3690;328;No ;15
185;250;57;26250;4450;1084;No ;11
186;252;72;4673;2756;931;No ;13
187;253;46;6499;19033;989;No ;14
188;254;61;13339;18722;692;No ;11
189;256;45;14074;9547;1069;No ;17
190;258;98;7192;13734;313;No ;18
191;259;65;5678;19999;699;No ;14
192;260;99;11781;2279;894;No ;16
193;261;50;15497;5916;556;Yes;13
194;262;37;5228;2089;1344;No ;14
195;264;65;20462;16792;1195;No ;23
196;267;65;22977;3564;290;Yes;12
197;269;37;15986;4425;138;No ;11
198;270;36;16439;5265;926;No ;16
199;271;88;7259;6553;1261;No ;14
200;273;54;4185;6261;1084;No ;18
201;274;60;9679;4298;472;No ;19
202;275;92;23793;6804;1002;Yes;15
203;277;43;5972;3815;878;Yes;17
204;281;99;16523;2741;905;Yes;15
205;282;70;11354;6673;1180;Yes;19
206;283;35;24525;7639;121;No ;22
207;284;60;12392;2328;1136;Yes;16
208;286;73;7703;2153;635;No ;13
209;287;63;14242;4876;1151;No ;14
210;288;97;12368;9396;644;No ;16
211;291;32;25812;10400;1045;No ;11
212;292;88;20925;8474;829;No ;22
213;293;90;12916;9981;1242;No ;14
214;296;81;15736;12490;1469;No ;16
215;297;88;8556;2657;1005;Yes;11
216;298;75;14674;13591;896;Yes;18
217;299;52;22967;6696;334;No ;15
218;300;85;19757;2058;992;No ;14
219;302;57;16840;8865;1052;No ;12
220;303;52;17011;5940;1147;No ;14
221;304;62;9945;5914;1396;No ;16
222;305;47;13248;2622;147;No ;21
223;306;47;10056;12185;663;Yes;14
224;307;76;9647;10609;119;No ;12
225;308;90;4381;4345;979;No ;12
226;309;70;8456;2177;142;No ;17
227;311;41;2539;2793;319;No ;17
228;312;42;6599;7918;1413;No ;14
229;314;92;9096;8789;944;No ;14
230;315;86;14961;2389;896;Yes;13
231;316;89;3300;3212;1323;No ;15
232;319;58;4933;19232;532;No ;11
233;321;52;25657;2267;818;No ;17
234;323;68;24118;19517;854;No ;11
235;325;58;22149;2436;813;Yes;13
236;327;80;7744;16064;1034;Yes;22
237;328;39;21509;2707;465;No ;20
238;329;79;21030;19068;771;Yes;18
239;330;56;20990;3931;1401;No ;11
240;331;62;9571;3730;515;Yes;14
241;332;96;15417;2232;1431;No ;14
242;333;100;12069;4465;976;No ;18
243;334;36;19877;3072;1411;No ;16
244;335;62;24447;3319;1300;No ;17
245;336;70;15970;19202;252;No ;11
246;337;73;13523;13675;1327;No ;12
247;338;63;14776;2911;832;No ;13
248;339;84;23687;5957;470;No ;13
249;340;83;18697;3920;1017;No ;14
250;341;77;5118;6434;1199;No ;17
251;342;61;22573;10048;504;No ;11
252;343;64;6420;10938;505;No ;25
253;346;60;22673;2340;665;No ;19
254;347;82;23016;6545;916;Yes;13
255;349;45;10732;6931;1247;No ;14
256;350;62;7505;4898;685;No ;12
257;351;56;8007;2593;269;Yes;11
258;352;49;5949;19436;1416;No ;19
259;353;96;23231;2723;833;No ;11
260;355;71;11652;3479;307;No ;11
261;359;100;26062;2794;1311;No ;20
262;361;39;19682;5249;1327;No ;18
263;362;84;19737;2176;128;No ;13
264;363;75;14977;16872;488;Yes;12
265;364;79;14935;3485;529;No ;11
266;366;78;3687;6644;1210;No ;19
267;367;64;14408;5582;1463;No ;21
268;369;85;18384;4000;675;No ;12
269;372;79;7501;13496;1385;Yes;14
270;373;47;20251;3210;1403;No ;11
271;374;81;18938;19045;452;Yes;14
272;376;88;10268;11849;666;Yes;12
273;377;94;2613;2070;1158;No ;23
274;378;98;22825;6502;228;No ;14
275;379;100;10531;3230;996;No ;17
276;380;80;11677;13603;728;Yes;18
277;381;71;19100;11996;1315;No ;18
278;382;44;19191;5605;322;Yes;24
279;384;84;26767;6397;1479;No ;20
280;385;96;15815;19144;797;No ;14
281;386;45;21016;17584;1070;Yes;16
282;387;99;24532;4907;635;No ;25
283;388;44;20260;4554;442;No ;18
284;389;37;15972;5415;147;Yes;19
285;390;60;22722;4741;496;Yes;13
286;391;42;15881;2115;1372;No ;12
287;392;43;19920;3161;920;Yes;22
288;393;82;18899;5745;688;No ;14
289;394;45;14180;2373;1449;Yes;13
290;395;66;4488;3310;1117;No ;21
291;396;35;25594;18665;636;Yes;11
292;397;30;26285;4485;506;No ;12
293;399;84;3909;2789;444;No ;11
294;401;48;8450;5828;950;Yes;12
295;403;53;11411;2326;889;Yes;12
296;404;77;14864;13525;555;No ;14
297;405;54;25233;1420;230;No ;13
298;406;96;5100;8020;1232;No ;15
299;407;81;7122;3688;566;No ;18
300;408;84;16321;5482;1302;No ;18
301;410;88;15896;16015;334;No ;19
302;411;69;9724;1200;812;No ;12
303;412;68;4824;5661;1476;No ;19
304;416;100;12241;6929;218;No ;11
305;417;48;10942;9613;1132;No ;17
306;419;47;6927;5674;1105;No ;15
307;420;91;16985;5484;906;No ;14
308;421;81;26707;12061;849;No ;17
309;422;32;17056;5660;390;Yes;13
310;423;86;10077;4821;691;Yes;12
311;424;62;17822;6410;106;No ;12
312;425;97;20308;5210;1249;No ;18
313;426;32;7747;2695;192;Yes;18
314;428;74;23364;11878;553;No ;11
315;429;99;5355;17068;117;Yes;14
316;430;33;10675;2455;185;No ;19
317;431;90;17810;13964;1091;Yes;12
318;433;85;17747;4941;723;No ;15
319;434;85;20938;2478;1220;Yes;12
320;436;65;24624;5228;588;Yes;11
321;437;74;5242;4478;1377;Yes;11
322;438;73;7143;7547;691;No ;12
323;439;74;10557;5055;1018;No ;16
324;440;84;24737;3464;1157;Yes;13
325;441;64;11934;5775;1275;No ;13
326;442;48;14034;8943;798;No ;24
327;444;54;21141;19272;672;No ;15
328;445;41;17778;5238;1162;Yes;18
329;446;46;4317;4682;508;No ;14
330;447;42;16375;18300;1482;No ;11
331;448;82;6227;5257;559;No ;11
332;449;73;22107;6349;210;Yes;13
333;450;31;16885;4869;928;No ;12
334;451;43;9262;9985;1001;No ;16
335;452;75;9278;3697;549;No ;14
336;453;57;13273;7457;1124;Yes;22
337;454;77;4759;2119;318;Yes;11
338;455;30;7621;3983;738;No ;17
339;456;30;5431;6118;570;No ;13
340;458;56;3415;6214;1130;No ;18
341;460;61;23177;6347;1192;No ;16
342;461;92;15682;11510;343;Yes;14
343;462;39;25713;7143;1232;Yes;14
344;463;39;11866;8268;144;Yes;14
345;464;62;18264;8095;1296;No ;13
346;465;83;16092;2904;1309;No ;12
347;466;95;10110;6032;483;Yes;15
348;467;99;25751;2976;1309;No ;19
349;468;44;15901;15992;810;No ;14
350;469;61;16928;4649;746;No ;14
351;470;52;24017;2696;544;Yes;11
352;471;75;3956;2370;1062;No ;13
353;473;91;23978;12504;530;No ;21
354;474;51;17001;5974;1319;Yes;13
355;475;85;6069;4736;641;Yes;12
356;476;57;20156;5296;933;No ;17
357;477;98;17078;6781;1332;No ;23
358;478;99;9150;2174;756;Yes;11
359;479;45;15276;6653;845;No ;15
360;481;48;7246;9699;541;No ;11
361;482;88;2967;6755;593;No ;11
362;483;46;22495;2213;1171;Yes;13
363;484;39;2851;2610;895;No ;24
364;485;34;9150;2851;350;Yes;13
365;486;98;17663;3452;921;No ;20
366;487;30;16044;5258;1144;No ;14
367;488;56;9558;9355;143;No ;18
368;491;100;2755;10496;1046;No ;15
369;492;68;6110;6380;575;Yes;12
370;493;42;7551;2657;408;Yes;16
371;494;90;25422;2716;156;No ;15
372;495;54;18168;2201;1283;No ;16
373;496;97;19394;6540;755;No ;19
374;497;82;17881;3816;1469;No ;11
375;498;92;20750;5253;304;No ;16
376;499;31;12066;10965;1261;No ;24
377;500;87;14862;4936;1178;No ;11
378;501;96;11868;2543;329;No ;13
379;502;67;4652;5304;1362;Yes;13
380;505;97;23258;16659;1311;Yes;13
381;507;77;5915;4260;1371;Yes;12
382;508;72;17434;2476;202;No ;18
383;510;73;6582;3102;575;No ;22
384;511;43;24440;2244;253;No ;13
385;513;61;3809;7596;164;No ;13
386;514;40;3427;2285;464;Yes;23
387;515;95;26914;3034;1107;No ;12
388;516;46;22553;5715;759;No ;12
389;517;95;20490;2576;201;No ;16
390;518;49;21123;4197;1305;Yes;12
391;520;59;4345;14336;982;No ;11
392;521;78;13436;3448;555;No ;22
393;522;86;8509;19406;821;No ;11
394;523;72;12740;6538;1381;No ;15
395;524;31;4156;4306;480;No ;12
396;525;61;15238;2258;313;No ;20
397;526;74;2227;4522;1473;Yes;14
398;527;99;12090;4487;891;Yes;11
399;529;72;23866;4449;1063;Yes;15
400;530;98;16193;2218;329;No ;12
401;531;52;8213;19197;1218;Yes;14
402;532;86;18256;13212;906;No ;11
403;533;83;19558;6577;1082;No ;11
404;534;49;19566;8392;645;No ;16
405;536;79;13535;4558;1300;No ;12
406;538;91;9396;4031;688;No ;13
407;543;39;19609;7969;319;Yes;14
408;544;69;9655;2654;192;No ;21
409;546;30;10310;16555;1490;No ;13
410;547;92;12932;4556;532;No ;11
411;548;43;24793;6091;317;No ;20
412;549;41;3854;19566;422;No ;11
413;550;87;26314;4810;1485;No ;14
414;551;88;4386;4523;1368;No ;11
415;554;62;21972;3202;1448;Yes;16
416;555;33;12253;2351;296;No ;16
417;556;42;12106;1702;1490;Yes;23
418;558;79;13022;18041;1398;No ;14
419;560;90;3032;2886;1349;No ;22
420;562;53;16734;2097;1400;No ;15
421;564;93;21526;11935;986;No ;18
422;565;71;18300;2546;408;No ;16
423;566;52;18437;2564;489;No ;12
424;567;69;2890;8412;1398;No ;11
425;568;56;22102;14118;210;No ;12
426;569;88;9314;17046;1099;No ;15
427;571;49;7181;2564;1116;No ;14
428;573;80;2845;10266;1499;No ;19
429;574;65;7389;5070;983;No ;13
430;575;51;2288;17861;1009;No ;13
431;577;46;19225;4230;144;No ;15
432;578;42;23428;3780;548;No ;11
433;579;62;8416;2768;1303;No ;12
434;580;94;11563;9071;1125;Yes;19
435;581;33;14394;10648;1274;No ;25
436;582;56;24619;13610;1277;Yes;12
437;584;38;6705;3408;587;No ;13
438;585;57;18398;2983;413;No ;14
439;586;72;14295;7632;1276;Yes;12
440;587;66;22908;9824;534;No ;12
441;590;43;11533;9950;988;Yes;15
442;591;97;9260;2093;1474;No ;17
443;592;32;15318;9980;635;No ;14
444;593;99;9129;3894;1368;No ;16
445;595;37;19658;4051;163;No ;14
446;597;83;9873;16835;1117;No ;23
447;599;56;13430;6230;267;No ;14
448;600;85;18659;4717;619;No ;11
449;601;75;20364;13237;302;No ;15
450;602;48;17872;3755;443;No ;11
451;604;77;8346;6582;828;Yes;13
452;605;56;6950;7406;319;Yes;21
453;606;61;16177;4805;561;No ;19
454;608;58;22808;2741;426;Yes;11
455;611;34;22645;4262;232;No ;12
456;612;95;22578;16184;922;No ;19
457;613;44;25291;11557;688;No ;21
458;614;69;8059;1878;1306;Yes;14
459;615;58;11373;10932;1094;No ;15
460;616;62;2112;6811;509;Yes;17
461;618;45;4267;4306;775;No ;12
462;620;80;6698;4859;195;No ;16
463;621;74;19921;5337;258;No ;12
464;622;66;23213;2340;471;Yes;18
465;623;59;23848;7491;799;No ;17
466;624;86;8984;10527;1034;No ;11
467;625;91;5626;16595;1276;No ;16
468;626;69;24666;8834;142;No ;13
469;630;78;22087;5577;956;Yes;12
470;631;60;23914;4707;1474;No ;12
471;632;38;5530;2400;535;No ;13
472;634;76;22174;9824;1495;No ;19
473;635;65;15701;6447;446;No ;12
474;638;58;2125;19502;1245;Yes;17
475;639;89;21630;2725;691;Yes;11
476;641;66;7428;6272;703;No ;20
477;643;94;9100;2127;823;No ;21
478;644;99;7999;18200;1246;No ;11
479;645;40;26376;2096;622;No ;11
480;647;55;14168;2886;1287;Yes;16
481;648;74;14470;2033;448;No ;18
482;649;83;22794;3622;254;Yes;13
483;650;46;11512;4233;1365;No ;17
484;652;54;14004;3681;538;No ;14
485;653;66;6219;5460;525;No ;22
486;655;66;5013;2187;798;No ;12
487;656;75;3010;9602;558;Yes;11
488;657;83;11757;2836;959;No ;13
489;659;81;5718;4089;622;No ;13
490;661;50;2671;16627;782;Yes;14
491;662;43;14561;2619;362;No ;17
492;663;72;19627;5679;1001;Yes;13
493;664;40;17997;15402;1236;No ;11
494;665;50;26894;5985;1112;No ;11
495;666;31;2912;2579;204;Yes;18
496;667;85;16346;3041;1420;No ;11
497;669;49;24444;3447;1343;No ;11
498;671;35;9358;19513;1315;Yes;12
499;675;69;12145;2773;604;No ;20
500;677;39;20431;7104;1216;No ;12
501;679;92;18089;6322;646;Yes;12
502;680;71;22653;2083;160;No ;20
503;682;34;7507;8381;238;No ;20
