PayId,HourlyRate,MonthlyRate,MonthlyIncome,DailyRate,OverTime,PercentSalaryHike
1,94,19479,5993,1102,Yes,11
2,61,24907,5130,279,"No ",23
3,92,2396,2090,1373,Yes,15
4,56,23159,2909,1392,Yes,11
5,40,16632,3468,591,"No ",12
6,79,11864,3068,1005,"No ",13
7,81,9964,2670,1324,Yes,20
8,67,13335,2693,1358,"No ",22
9,44,8787,9526,216,"No ",21
10,94,16577,5237,1299,"No ",13
11,84,16479,2426,809,"No ",13
12,49,12682,4193,153,Yes,12
13,31,15170,2911,670,"No ",17
14,93,8758,2661,1346,"No ",11
15,50,12947,2028,103,Yes,14
16,51,10195,9980,1389,"No ",11
17,80,15053,3298,334,Yes,12
18,96,7324,2935,1123,Yes,13
19,78,22021,15427,1219,"No ",16
20,45,4306,3944,371,Yes,11
21,96,8232,4011,673,"No ",18
22,82,6986,3407,1218,"No ",23
23,53,21293,11994,419,"No ",11
24,96,19281,1232,391,"No ",14
25,83,17102,2960,699,"No ",11
26,58,10735,19094,1282,"No ",11
27,72,4681,3919,1125,Yes,22
28,48,21173,6825,691,"No ",11
29,42,2094,10248,477,"No ",14
30,83,22822,18947,705,"No ",12
31,78,6670,2496,924,"No ",11
32,41,19121,6465,1459,Yes,13
33,83,16117,2206,125,"No ",13
34,56,3335,2086,895,"No ",14
35,61,3020,2293,813,Yes,16
36,72,21923,2645,1273,"No ",12
37,86,3810,2683,869,Yes,14
38,97,9687,2014,890,"No ",13
39,82,13072,3419,852,Yes,14
40,42,3193,5376,1141,"No ",19
41,75,10910,1951,464,"No ",12
42,33,19715,2341,1240,"No ",13
43,48,10558,2293,1357,"No ",12
44,37,2975,8726,994,"No ",15
45,58,10781,4011,721,"No ",23
46,49,16280,19545,1360,"No ",12
47,72,10034,4568,1065,"No ",20
48,73,10227,3022,408,"No ",21
49,98,20445,5772,1211,Yes,21
50,36,4892,2269,1229,"No ",19
51,98,19294,5381,626,Yes,13
52,50,11179,3441,1434,Yes,13
53,75,4009,5454,1488,Yes,21
54,79,8302,9884,1097,Yes,13
55,47,21436,4157,1443,Yes,19
56,98,15146,13458,515,Yes,12
57,71,11031,9069,853,"No ",22
58,30,16002,4014,1142,Yes,15
59,48,9528,5915,655,"No ",22
60,51,2689,5993,1115,"No ",18
61,33,10877,6162,427,Yes,22
62,50,5456,2406,653,"No ",11
63,43,16701,18740,989,Yes,12
64,99,2354,7637,1435,"No ",11
65,59,8202,10096,1223,"No ",13
66,33,19730,14756,836,Yes,14
67,95,22656,6499,1195,"No ",13
68,59,18787,9724,1339,"No ",17
69,79,5868,2194,664,"No ",13
70,79,21777,3388,318,Yes,17
71,57,24668,5473,1225,"No ",11
72,76,4956,2703,1328,"No ",23
73,87,18775,2501,1082,"No ",17
74,66,7346,6220,548,"No ",17
75,55,22002,3038,132,"No ",12
76,61,20682,4424,746,"No ",23
77,32,23016,4312,776,"No ",14
78,52,15067,13245,193,Yes,14
79,30,25258,13664,397,"No ",13
80,80,10425,5021,945,Yes,22
81,55,15998,5126,852,Yes,12
82,30,26278,2859,1214,"No ",18
83,70,18092,10239,111,"No ",14
84,79,15717,5329,573,Yes,12
85,94,17736,4325,1153,"No ",15
86,49,21698,7260,1400,"No ",11
87,62,9518,2322,541,"No ",13
88,96,18725,2075,432,"No ",23
89,99,15830,4152,288,"No ",19
90,64,13596,9619,669,"No ",16
91,78,14115,13503,530,"No ",22
92,71,8423,5441,632,Yes,22
93,63,19760,5209,1334,Yes,12
94,40,3142,10673,638,Yes,13
95,87,24301,5010,1093,"No ",16
96,60,24001,13549,1217,"No ",12
97,33,17519,4999,1353,"No ",21
98,43,8863,4221,120,"No ",15
99,37,24409,13872,682,"No ",13
100,67,25043,2042,489,"No ",12
101,63,23648,2073,807,Yes,22
102,71,15178,2956,827,"No ",13
103,66,19783,2926,871,Yes,18
104,41,12482,4809,665,"No ",14
105,100,15850,5163,1040,"No ",14
106,32,21922,18844,1420,"No ",21
107,73,9755,18172,1115,Yes,19
108,46,26959,5744,240,Yes,11
109,64,26897,2889,1280,"No ",11
110,59,23785,2871,534,"No ",15
111,30,25796,7484,1456,"No ",20
112,66,22887,6074,658,Yes,24
113,30,13871,17328,142,Yes,12
114,52,13257,2774,1127,"No ",12
115,45,15000,4505,1031,"No ",15
116,87,14506,7428,1189,"No ",12
117,45,5615,11631,1354,"No ",12
118,92,22952,9738,1467,"No ",14
119,39,2561,2835,922,"No ",22
120,92,19494,16959,394,Yes,12
121,96,22310,2613,1312,"No ",25
122,95,15480,6146,750,"No ",13
123,72,4510,4963,441,Yes,18
124,51,6462,19537,684,"No ",13
125,76,20739,6172,249,Yes,18
126,46,23300,2368,841,"No ",19
127,94,3465,10312,147,"No ",12
128,50,26820,1675,528,Yes,19
129,100,19299,2523,594,"No ",14
130,96,5549,6567,470,"No ",14
131,72,16090,4739,957,"No ",12
132,77,6645,9208,809,"No ",11
133,71,24788,4559,542,Yes,11
134,96,21196,8189,802,Yes,13
135,61,8916,2942,1355,"No ",23
136,84,2819,4941,216,"No ",20
137,53,25150,10650,1150,"No ",15
138,47,14590,5902,1329,"No ",14
139,41,24835,8639,959,"No ",18
140,48,13982,6347,1240,Yes,19
141,41,10224,4200,1033,"No ",22
142,83,9752,3452,1316,"No ",13
143,32,2302,4317,364,Yes,20
144,75,23910,2632,438,"No ",14
145,35,22812,4668,689,"No ",17
146,84,10415,3204,201,"No ",14
147,35,11162,2720,1427,"No ",13
148,91,12888,17181,857,"No ",13
149,94,6961,2238,933,"No ",21
150,79,16102,1483,1181,"No ",14
151,54,8504,5605,1395,"No ",11
152,94,11439,7295,662,"No ",13
153,34,16047,2306,1436,Yes,20
154,60,10901,2348,194,"No ",18
155,43,15589,8998,967,"No ",14
156,41,26283,4319,1496,"No ",13
157,34,13983,6132,1169,"No ",17
158,75,11873,3346,1145,Yes,20
159,67,8552,10855,630,"No ",11
160,75,11314,2231,303,"No ",18
161,80,11992,2323,1256,"No ",24
162,57,5970,2024,691,"No ",18
163,42,6672,2713,440,"No ",11
164,83,23402,9439,334,Yes,16
165,79,25326,2566,1450,Yes,15
166,53,17053,19926,1452,"No ",15
167,56,4609,2451,465,"No ",12
168,41,8053,9419,1339,"No ",12
169,59,12930,8686,702,"No ",22
170,43,12430,3038,120,"No ",20
171,51,13364,3058,1157,Yes,16
172,100,20989,2325,602,"No ",21
173,30,15062,2088,1480,"No ",12
174,66,11012,3072,111,"No ",11
175,30,6319,5006,1268,Yes,11
176,67,13939,4257,713,Yes,18
177,90,10515,2500,134,"No ",14
178,47,9241,1102,303,"No ",22
179,92,2137,10453,526,"No ",25
180,75,6319,2288,1380,"No ",12
181,95,6984,3929,140,Yes,23
182,95,5711,2311,629,"No ",15
183,70,21728,3140,1356,Yes,22
184,86,3425,3690,328,"No ",15
185,57,26250,4450,1084,"No ",11
186,72,4673,2756,931,"No ",13
187,46,6499,19033,989,"No ",14
188,61,13339,18722,692,"No ",11
189,45,14074,9547,1069,"No ",17
190,98,7192,13734,313,"No ",18
191,65,5678,19999,699,"No ",14
192,99,11781,2279,894,"No ",16
193,50,15497,5916,556,Yes,13
194,37,5228,2089,1344,"No ",14
195,65,20462,16792,1195,"No ",23
196,65,22977,3564,290,Yes,12
197,37,15986,4425,138,"No ",11
198,36,16439,5265,926,"No ",16
199,88,7259,6553,1261,"No ",14
200,54,4185,6261,1084,"No ",18
201,60,9679,4298,472,"No ",19
202,92,23793,6804,1002,Yes,15
203,43,5972,3815,878,Yes,17
204,99,16523,2741,905,Yes,15
205,70,11354,6673,1180,Yes,19
206,35,24525,7639,121,"No ",22
207,60,12392,2328,1136,Yes,16
208,73,7703,2153,635,"No ",13
209,63,14242,4876,1151,"No ",14
210,97,12368,9396,644,"No ",16
211,32,25812,10400,1045,"No ",11
212,88,20925,8474,829,"No ",22
213,90,12916,9981,1242,"No ",14
214,81,15736,12490,1469,"No ",16
215,88,8556,2657,1005,Yes,11
216,75,14674,13591,896,Yes,18
217,52,22967,6696,334,"No ",15
218,85,19757,2058,992,"No ",14
219,57,16840,8865,1052,"No ",12
220,52,17011,5940,1147,"No ",14
221,62,9945,5914,1396,"No ",16
222,47,13248,2622,147,"No ",21
223,47,10056,12185,663,Yes,14
224,76,9647,10609,119,"No ",12
225,90,4381,4345,979,"No ",12
226,70,8456,2177,142,"No ",17
227,41,2539,2793,319,"No ",17
228,42,6599,7918,1413,"No ",14
229,92,9096,8789,944,"No ",14
230,86,14961,2389,896,Yes,13
231,89,3300,3212,1323,"No ",15
232,58,4933,19232,532,"No ",11
233,52,25657,2267,818,"No ",17
234,68,24118,19517,854,"No ",11
235,58,22149,2436,813,Yes,13
236,80,7744,16064,1034,Yes,22
237,39,21509,2707,465,"No ",20
238,79,21030,19068,771,Yes,18
239,56,20990,3931,1401,"No ",11
240,62,9571,3730,515,Yes,14
241,96,15417,2232,1431,"No ",14
242,100,12069,4465,976,"No ",18
243,36,19877,3072,1411,"No ",16
244,62,24447,3319,1300,"No ",17
245,70,15970,19202,252,"No ",11
246,73,13523,13675,1327,"No ",12
247,63,14776,2911,832,"No ",13
248,84,23687,5957,470,"No ",13
249,83,18697,3920,1017,"No ",14
250,77,5118,6434,1199,"No ",17
251,61,22573,10048,504,"No ",11
252,64,6420,10938,505,"No ",25
253,60,22673,2340,665,"No ",19
254,82,23016,6545,916,Yes,13
255,45,10732,6931,1247,"No ",14
256,62,7505,4898,685,"No ",12
257,56,8007,2593,269,Yes,11
258,49,5949,19436,1416,"No ",19
259,96,23231,2723,833,"No ",11
260,71,11652,3479,307,"No ",11
261,100,26062,2794,1311,"No ",20
262,39,19682,5249,1327,"No ",18
263,84,19737,2176,128,"No ",13
264,75,14977,16872,488,Yes,12
265,79,14935,3485,529,"No ",11
266,78,3687,6644,1210,"No ",19
267,64,14408,5582,1463,"No ",21
268,85,18384,4000,675,"No ",12
269,79,7501,13496,1385,Yes,14
270,47,20251,3210,1403,"No ",11
271,81,18938,19045,452,Yes,14
272,88,10268,11849,666,Yes,12
273,94,2613,2070,1158,"No ",23
274,98,22825,6502,228,"No ",14
275,100,10531,3230,996,"No ",17
276,80,11677,13603,728,Yes,18
277,71,19100,11996,1315,"No ",18
278,44,19191,5605,322,Yes,24
279,84,26767,6397,1479,"No ",20
280,96,15815,19144,797,"No ",14
281,45,21016,17584,1070,Yes,16
282,99,24532,4907,635,"No ",25
283,44,20260,4554,442,"No ",18
284,37,15972,5415,147,Yes,19
285,60,22722,4741,496,Yes,13
286,42,15881,2115,1372,"No ",12
287,43,19920,3161,920,Yes,22
288,82,18899,5745,688,"No ",14
289,45,14180,2373,1449,Yes,13
290,66,4488,3310,1117,"No ",21
291,35,25594,18665,636,Yes,11
292,30,26285,4485,506,"No ",12
293,84,3909,2789,444,"No ",11
294,48,8450,5828,950,Yes,12
295,53,11411,2326,889,Yes,12
296,77,14864,13525,555,"No ",14
297,54,25233,1420,230,"No ",13
298,96,5100,8020,1232,"No ",15
299,81,7122,3688,566,"No ",18
300,84,16321,5482,1302,"No ",18
301,88,15896,16015,334,"No ",19
302,69,9724,1200,812,"No ",12
303,68,4824,5661,1476,"No ",19
304,100,12241,6929,218,"No ",11
305,48,10942,9613,1132,"No ",17
306,47,6927,5674,1105,"No ",15
307,91,16985,5484,906,"No ",14
308,81,26707,12061,849,"No ",17
309,32,17056,5660,390,Yes,13
310,86,10077,4821,691,Yes,12
311,62,17822,6410,106,"No ",12
312,97,20308,5210,1249,"No ",18
313,32,7747,2695,192,Yes,18
314,74,23364,11878,553,"No ",11
315,99,5355,17068,117,Yes,14
316,33,10675,2455,185,"No ",19
317,90,17810,13964,1091,Yes,12
318,85,17747,4941,723,"No ",15
319,85,20938,2478,1220,Yes,12
320,65,24624,5228,588,Yes,11
321,74,5242,4478,1377,Yes,11
322,73,7143,7547,691,"No ",12
323,74,10557,5055,1018,"No ",16
324,84,24737,3464,1157,Yes,13
325,64,11934,5775,1275,"No ",13
326,48,14034,8943,798,"No ",24
327,54,21141,19272,672,"No ",15
328,41,17778,5238,1162,Yes,18
329,46,4317,4682,508,"No ",14
330,42,16375,18300,1482,"No ",11
331,82,6227,5257,559,"No ",11
332,73,22107,6349,210,Yes,13
333,31,16885,4869,928,"No ",12
334,43,9262,9985,1001,"No ",16
335,75,9278,3697,549,"No ",14
336,57,13273,7457,1124,Yes,22
337,77,4759,2119,318,Yes,11
338,30,7621,3983,738,"No ",17
339,30,5431,6118,570,"No ",13
340,56,3415,6214,1130,"No ",18
341,61,23177,6347,1192,"No ",16
342,92,15682,11510,343,Yes,14
343,39,25713,7143,1232,Yes,14
344,39,11866,8268,144,Yes,14
345,62,18264,8095,1296,"No ",13
346,83,16092,2904,1309,"No ",12
347,95,10110,6032,483,Yes,15
348,99,25751,2976,1309,"No ",19
349,44,15901,15992,810,"No ",14
350,61,16928,4649,746,"No ",14
351,52,24017,2696,544,Yes,11
352,75,3956,2370,1062,"No ",13
353,91,23978,12504,530,"No ",21
354,51,17001,5974,1319,Yes,13
355,85,6069,4736,641,Yes,12
356,57,20156,5296,933,"No ",17
357,98,17078,6781,1332,"No ",23
358,99,9150,2174,756,Yes,11
359,45,15276,6653,845,"No ",15
360,48,7246,9699,541,"No ",11
361,88,2967,6755,593,"No ",11
362,46,22495,2213,1171,Yes,13
363,39,2851,2610,895,"No ",24
364,34,9150,2851,350,Yes,13
365,98,17663,3452,921,"No ",20
366,30,16044,5258,1144,"No ",14
367,56,9558,9355,143,"No ",18
368,100,2755,10496,1046,"No ",15
369,68,6110,6380,575,Yes,12
370,42,7551,2657,408,Yes,16
371,90,25422,2716,156,"No ",15
372,54,18168,2201,1283,"No ",16
373,97,19394,6540,755,"No ",19
374,82,17881,3816,1469,"No ",11
375,92,20750,5253,304,"No ",16
376,31,12066,10965,1261,"No ",24
377,87,14862,4936,1178,"No ",11
378,96,11868,2543,329,"No ",13
379,67,4652,5304,1362,Yes,13
380,97,23258,16659,1311,Yes,13
381,77,5915,4260,1371,Yes,12
382,72,17434,2476,202,"No ",18
383,73,6582,3102,575,"No ",22
384,43,24440,2244,253,"No ",13
385,61,3809,7596,164,"No ",13
386,40,3427,2285,464,Yes,23
387,95,26914,3034,1107,"No ",12
388,46,22553,5715,759,"No ",12
389,95,20490,2576,201,"No ",16
390,49,21123,4197,1305,Yes,12
391,59,4345,14336,982,"No ",11
392,78,13436,3448,555,"No ",22
393,86,8509,19406,821,"No ",11
394,72,12740,6538,1381,"No ",15
395,31,4156,4306,480,"No ",12
396,61,15238,2258,313,"No ",20
397,74,2227,4522,1473,Yes,14
398,99,12090,4487,891,Yes,11
399,72,23866,4449,1063,Yes,15
400,98,16193,2218,329,"No ",12
401,52,8213,19197,1218,Yes,14
402,86,18256,13212,906,"No ",11
403,83,19558,6577,1082,"No ",11
404,49,19566,8392,645,"No ",16
405,79,13535,4558,1300,"No ",12
406,91,9396,4031,688,"No ",13
407,39,19609,7969,319,Yes,14
408,69,9655,2654,192,"No ",21
409,30,10310,16555,1490,"No ",13
410,92,12932,4556,532,"No ",11
411,43,24793,6091,317,"No ",20
412,41,3854,19566,422,"No ",11
413,87,26314,4810,1485,"No ",14
414,88,4386,4523,1368,"No ",11
415,62,21972,3202,1448,Yes,16
416,33,12253,2351,296,"No ",16
417,42,12106,1702,1490,Yes,23
418,79,13022,18041,1398,"No ",14
419,90,3032,2886,1349,"No ",22
420,53,16734,2097,1400,"No ",15
421,93,21526,11935,986,"No ",18
422,71,18300,2546,408,"No ",16
423,52,18437,2564,489,"No ",12
424,69,2890,8412,1398,"No ",11
425,56,22102,14118,210,"No ",12
426,88,9314,17046,1099,"No ",15
427,49,7181,2564,1116,"No ",14
428,80,2845,10266,1499,"No ",19
429,65,7389,5070,983,"No ",13
430,51,2288,17861,1009,"No ",13
431,46,19225,4230,144,"No ",15
432,42,23428,3780,548,"No ",11
433,62,8416,2768,1303,"No ",12
434,94,11563,9071,1125,Yes,19
435,33,14394,10648,1274,"No ",25
436,56,24619,13610,1277,Yes,12
437,38,6705,3408,587,"No ",13
438,57,18398,2983,413,"No ",14
439,72,14295,7632,1276,Yes,12
440,66,22908,9824,534,"No ",12
441,43,11533,9950,988,Yes,15
442,97,9260,2093,1474,"No ",17
443,32,15318,9980,635,"No ",14
444,99,9129,3894,1368,"No ",16
445,37,19658,4051,163,"No ",14
446,83,9873,16835,1117,"No ",23
447,56,13430,6230,267,"No ",14
448,85,18659,4717,619,"No ",11
449,75,20364,13237,302,"No ",15
450,48,17872,3755,443,"No ",11
451,77,8346,6582,828,Yes,13
452,56,6950,7406,319,Yes,21
453,61,16177,4805,561,"No ",19
454,58,22808,2741,426,Yes,11
455,34,22645,4262,232,"No ",12
456,95,22578,16184,922,"No ",19
457,44,25291,11557,688,"No ",21
458,69,8059,1878,1306,Yes,14
459,58,11373,10932,1094,"No ",15
460,62,2112,6811,509,Yes,17
461,45,4267,4306,775,"No ",12
462,80,6698,4859,195,"No ",16
463,74,19921,5337,258,"No ",12
464,66,23213,2340,471,Yes,18
465,59,23848,7491,799,"No ",17
466,86,8984,10527,1034,"No ",11
467,91,5626,16595,1276,"No ",16
468,69,24666,8834,142,"No ",13
469,78,22087,5577,956,Yes,12
470,60,23914,4707,1474,"No ",12
471,38,5530,2400,535,"No ",13
472,76,22174,9824,1495,"No ",19
473,65,15701,6447,446,"No ",12
474,58,2125,19502,1245,Yes,17
475,89,21630,2725,691,Yes,11
476,66,7428,6272,703,"No ",20
477,94,9100,2127,823,"No ",21
478,99,7999,18200,1246,"No ",11
479,40,26376,2096,622,"No ",11
480,55,14168,2886,1287,Yes,16
481,74,14470,2033,448,"No ",18
482,83,22794,3622,254,Yes,13
483,46,11512,4233,1365,"No ",17
484,54,14004,3681,538,"No ",14
485,66,6219,5460,525,"No ",22
486,66,5013,2187,798,"No ",12
487,75,3010,9602,558,Yes,11
488,83,11757,2836,959,"No ",13
489,81,5718,4089,622,"No ",13
490,50,2671,16627,782,Yes,14
491,43,14561,2619,362,"No ",17
492,72,19627,5679,1001,Yes,13
493,40,17997,15402,1236,"No ",11
494,50,26894,5985,1112,"No ",11
495,31,2912,2579,204,Yes,18
