PayId,HourlyRate,MonthlyRate,MonthlyIncome,DailyRate,OverTime,PercentSalaryHike
496,85,16346,3041,1420,"No ",11
497,49,24444,3447,1343,"No ",11
498,35,9358,19513,1315,Yes,12
499,69,12145,2773,604,"No ",20
500,39,20431,7104,1216,"No ",12
501,92,18089,6322,646,Yes,12
502,71,22653,2083,160,"No ",20
503,34,7507,8381,238,"No ",20
504,42,7660,2691,1397,"No ",12
505,100,5630,4286,306,"No ",14
506,71,17759,2659,991,Yes,13
507,36,9606,9434,482,"No ",15
508,62,3487,5561,1176,"No ",14
509,82,19368,6646,1017,"No ",13
510,30,5335,7725,1296,"No ",23
511,88,6729,10725,397,"No ",15
512,48,13934,8847,913,Yes,11
513,54,15174,2045,1115,"No ",13
514,32,26999,1009,1362,Yes,11
515,70,3164,3348,1076,Yes,11
516,41,16900,1281,727,"No ",18
517,58,8544,2819,885,"No ",16
518,57,15678,4851,810,"No ",22
519,46,7791,4028,243,"No ",20
520,76,18959,2720,806,"No ",18
521,56,18597,8120,817,"No ",12
522,71,16673,4647,1410,Yes,20
523,80,15232,4680,1225,"No ",17
524,74,3297,3221,1207,Yes,11
525,46,17654,8621,1442,"No ",14
526,65,24785,4577,693,"No ",14
527,80,20978,4553,408,"No ",11
528,55,21703,5396,929,"No ",12
529,50,23452,6796,562,Yes,14
530,33,19383,7625,827,"No ",13
531,68,6009,7412,608,"No ",11
532,39,19373,11159,1018,"No ",15
533,42,11825,4960,703,"No ",12
534,48,23772,10475,580,Yes,21
535,59,13514,14814,970,"No ",19
536,73,8861,19141,427,"No ",15
537,84,11924,5405,1179,"No ",14
538,32,4809,8793,294,"No ",21
539,59,19562,19189,314,"No ",12
540,54,9983,3875,316,"No ",15
541,67,3872,2216,654,Yes,13
542,63,20335,11713,427,"No ",14
543,81,15397,7861,168,Yes,14
544,49,2104,3708,381,"No ",14
545,49,10225,13770,217,Yes,12
546,99,25275,5304,501,"No ",23
547,99,2755,2642,1396,"No ",11
548,57,20366,2759,933,Yes,12
549,47,23683,6804,775,"No ",18
550,96,7360,6142,970,"No ",11
551,37,4344,2500,650,"No ",14
552,44,18767,6389,141,"No ",15
553,81,20420,11103,832,"No ",11
554,86,22929,2342,804,Yes,20
555,55,23398,6811,975,"No ",19
556,83,17967,2297,1090,"No ",14
557,86,10919,2450,346,"No ",17
558,61,4761,5093,1225,"No ",11
559,80,21146,5309,430,"No ",15
560,92,20471,3057,268,Yes,13
561,32,4187,5121,167,"No ",14
562,31,10084,16856,621,"No ",11
563,63,5207,2686,527,Yes,13
564,32,22807,6180,883,"No ",23
565,46,12388,6632,954,"No ",13
566,79,19630,3505,310,"No ",18
567,77,10339,6397,719,Yes,12
568,60,18686,6274,304,"No ",22
569,78,21199,19859,725,Yes,13
570,76,14229,7587,1434,"No ",15
571,41,26589,4258,715,"No ",18
572,71,5288,4364,575,"No ",14
573,66,25549,4335,657,"No ",12
574,38,3064,5326,1146,"No ",17
575,72,13551,3280,182,"No ",16
576,95,22670,5485,376,Yes,11
577,84,24008,4342,829,"No ",19
578,82,19905,2782,571,Yes,13
579,75,26085,5980,240,Yes,12
580,86,7530,4381,121,"No ",11
581,72,20317,2572,384,"No ",16
582,38,24375,3833,921,"No ",21
583,38,9931,4244,791,"No ",24
584,93,13305,6500,1111,"No ",17
585,66,16225,18430,570,"No ",13
586,63,3445,1601,1243,Yes,21
587,60,26551,2694,1092,"No ",11
588,82,21821,3149,1325,"No ",20
589,64,6881,17639,691,"No ",16
590,36,6689,2319,805,Yes,11
591,49,25995,11691,213,"No ",11
592,69,26507,5324,118,"No ",15
593,33,12982,16752,202,Yes,11
594,35,23361,5228,676,"No ",15
595,81,23779,2700,1252,"No ",24
596,31,25761,19246,286,Yes,12
597,40,13301,2506,1258,"No ",13
598,43,4051,6062,932,Yes,13
599,46,16374,4382,890,"No ",17
600,36,25527,2143,1041,"No ",13
601,98,19124,6162,859,"No ",12
602,51,11983,5094,720,"No ",14
603,52,20234,6877,946,Yes,24
604,95,6153,2274,252,"No ",14
605,98,11806,4434,933,"No ",13
606,45,4284,6288,471,"No ",15
607,100,8306,2553,702,"No ",16
608,43,5860,7654,1184,"No ",18
609,37,21519,5160,436,"No ",16
610,94,5200,17159,589,"No ",24
611,42,8842,12808,269,Yes,16
612,59,18869,10221,950,"No ",21
613,81,3698,4779,760,Yes,20
614,88,2243,3737,829,"No ",19
615,88,20898,2366,887,Yes,14
616,50,16571,1706,443,"No ",11
617,66,5594,16307,1318,"No ",14
618,50,5197,5933,625,"No ",12
619,65,21632,3424,180,"No ",13
620,48,21816,4037,586,"No ",22
621,53,17852,2559,1343,"No ",11
622,56,2823,6201,928,Yes,14
623,73,9250,4403,117,"No ",11
624,75,2373,3761,1012,"No ",12
625,78,20715,10934,661,Yes,18
626,74,19239,10761,930,Yes,12
627,91,22162,5175,638,"No ",12
628,81,19028,13826,890,"No ",22
629,66,24558,6334,342,"No ",19
630,63,23965,4936,1169,"No ",13
631,33,19146,4775,1230,"No ",22
632,62,5044,2818,986,Yes,24
633,35,9068,2515,1271,Yes,14
634,77,8635,2342,1278,"No ",21
635,98,14363,4194,141,Yes,18
636,66,23457,10685,607,Yes,20
637,96,16612,2022,130,Yes,19
638,61,9148,2314,300,"No ",12
639,87,18154,4256,583,"No ",12
640,36,10554,3580,1418,"No ",16
641,46,10778,3162,1269,"No ",17
642,48,8891,6524,379,"No ",14
643,98,12102,2899,395,"No ",19
644,95,23726,5231,1265,Yes,13
645,48,14871,2356,1222,Yes,19
646,48,23522,2800,341,Yes,19
647,73,22789,11836,868,"No ",14
648,78,9129,10903,672,"No ",16
649,54,21222,2973,1231,"No ",15
650,72,20206,14275,102,"No ",18
651,33,21782,5562,422,"No ",13
652,35,17783,4537,249,Yes,22
653,32,4814,7642,1252,Yes,13
654,98,4544,17924,881,"No ",11
655,42,7790,5204,1383,"No ",11
656,57,22650,2277,1075,Yes,11
657,87,18016,2795,374,Yes,24
658,62,6054,2532,1086,"No ",14
659,61,7508,2559,661,Yes,13
660,98,24252,4908,821,"No ",14
661,57,13384,2380,781,Yes,14
662,55,23814,4765,177,"No ",21
663,49,22052,2044,500,"No ",13
664,65,8870,2693,1427,"No ",19
665,68,4821,6586,1425,Yes,17
666,65,13137,3294,1454,Yes,18
667,34,10022,4171,617,Yes,19
668,57,17725,2778,1085,Yes,13
669,77,9834,2377,995,"No ",18
670,70,4303,2404,1122,Yes,21
671,76,17808,2318,618,"No ",19
672,83,6896,2008,546,"No ",14
673,68,7824,6244,462,"No ",17
674,100,3339,2799,1198,Yes,11
675,37,9255,10552,1272,Yes,13
676,41,11737,2329,154,"No ",15
677,51,19170,4014,1137,Yes,25
678,51,22477,7403,527,"No ",11
679,51,5543,2259,1469,"No ",17
680,45,24406,6932,1188,"No ",13
681,65,23293,4678,188,"No ",18
682,80,16292,13582,1333,"No ",13
683,70,3974,2332,1184,"No ",20
684,36,18798,2413,867,Yes,18
685,67,20652,9705,658,"No ",12
686,52,11148,4294,1283,"No ",12
687,59,3119,4721,263,Yes,13
688,79,12287,2519,938,"No ",21
689,37,9947,2121,419,Yes,13
690,84,13008,2973,129,"No ",19
691,41,17369,5855,616,Yes,11
692,35,25063,3617,1469,Yes,14
693,93,13554,6725,498,"No ",12
694,51,5518,10325,530,Yes,11
695,42,12291,6949,1069,"No ",14
696,46,14922,10609,625,"No ",11
697,57,23163,4447,805,"No ",12
698,84,18203,2157,1404,"No ",15
699,86,6179,4601,1219,"No ",16
700,70,13829,17099,1053,"No ",15
701,51,26227,2479,289,"No ",24
702,45,13938,14852,1376,"No ",13
703,62,9977,7264,231,"No ",11
704,85,19899,5666,152,Yes,13
705,92,6812,7823,882,"No ",13
706,41,2560,7880,903,"No ",18
707,100,17071,13194,1479,Yes,16
708,64,6759,5067,1379,Yes,19
709,84,25952,5079,1229,"No ",13
710,46,10322,2321,335,Yes,22
711,38,20489,17444,722,"No ",11
712,92,11479,2404,906,Yes,20
713,53,17241,3452,461,"No ",18
714,91,11005,2270,974,"No ",14
715,66,6615,17399,1126,"No ",22
716,84,20161,5488,827,Yes,13
717,64,3735,19419,840,"No ",17
718,37,12086,2811,1134,"No ",14
719,42,14039,3633,248,Yes,15
720,83,8571,4163,955,Yes,17
721,48,11539,2132,138,Yes,11
722,95,4161,13973,939,Yes,18
723,66,12127,2684,1391,"No ",17
724,75,24208,10845,566,"No ",13
725,41,24117,4377,1206,"No ",15
726,39,10074,3743,622,Yes,24
727,96,11275,4148,853,"No ",12
728,73,13493,1051,287,"No ",15
729,56,13943,10739,1441,"No ",11
730,57,6975,10388,583,Yes,11
731,73,17802,11416,153,Yes,12
732,98,18275,2600,1097,Yes,15
733,60,25725,2422,109,"No ",17
734,32,3334,5472,1066,"No ",12
735,94,6881,2451,217,"No ",15
736,97,13119,4240,277,"No ",13
737,78,22245,10999,1355,"No ",14
738,42,23371,5003,549,"No ",14
739,65,7060,12742,466,"No ",16
740,47,4658,4227,1055,"No ",18
741,45,9541,3917,802,"No ",20
742,90,7770,18303,265,"No ",13
743,64,20165,2380,804,"No ",18
744,69,21829,13726,715,Yes,13
745,61,14382,4777,1141,"No ",15
746,62,12992,6385,135,Yes,14
747,55,20284,19973,247,"No ",22
748,42,4981,6861,1035,Yes,12
749,79,21813,4969,265,"No ",18
750,57,25846,19845,266,"No ",15
751,53,11737,13320,1448,Yes,18
752,95,24920,6347,145,"No ",12
753,43,8269,2743,885,"No ",16
754,82,5083,10880,945,Yes,13
755,88,21437,2342,1038,"No ",19
756,90,5404,17650,1234,"No ",13
757,69,11135,4025,1109,"No ",12
758,75,12278,9725,216,"No ",11
759,66,11038,11904,1089,Yes,14
760,36,8318,2177,788,"No ",16
761,38,23537,7525,124,"No ",12
762,81,7858,4834,660,"No ",14
763,57,15346,2042,342,Yes,14
764,87,18410,2220,1333,Yes,19
765,74,23384,1052,1144,"No ",22
766,44,2997,2821,1186,"No ",16
767,62,12853,19237,1464,Yes,11
768,35,13848,4107,124,"No ",15
769,74,22217,8396,300,"No ",14
770,66,25265,2007,921,"No ",13
771,40,21445,19627,430,"No ",17
772,41,8392,10686,1082,"No ",11
773,63,12154,2942,1240,"No ",19
774,51,15669,8858,796,"No ",11
775,40,17323,16756,444,"No ",15
776,79,5268,10798,415,"No ",13
777,54,17205,2323,769,Yes,14
778,36,17258,1416,1334,"No ",13
779,74,21029,4615,1003,Yes,23
780,34,10332,2461,1323,Yes,12
781,72,12355,8722,1366,"No ",12
782,59,11141,3955,192,"No ",16
783,85,9096,9957,1176,"No ",15
784,43,18863,3376,509,"No ",13
785,65,24608,8823,330,"No ",18
786,61,26542,10322,1492,"No ",20
787,87,5869,4621,1277,"No ",19
788,65,15813,10976,1091,"No ",18
789,59,7909,3660,857,"No ",13
790,91,2326,10482,1376,"No ",14
791,34,21214,7119,654,"No ",15
792,86,10333,9582,1204,Yes,22
793,54,3129,4508,827,"No ",22
794,50,22482,2207,895,"No ",16
795,45,22266,7756,618,"No ",17
796,88,24223,6694,309,Yes,14
797,32,4605,3691,1219,Yes,15
798,37,19373,2377,1330,"No ",20
799,55,2993,2313,1017,Yes,20
800,35,14399,17665,469,"No ",17
801,45,7160,2596,1009,"No ",15
802,81,17251,4728,959,Yes,14
803,30,13401,4302,970,"No ",17
804,40,22478,2979,697,"No ",17
805,35,16154,16885,1262,"No ",22
806,65,17970,5593,1050,"No ",13
807,87,15322,10445,994,"No ",19
808,73,5569,8740,770,Yes,14
809,93,26968,2514,1107,"No ",22
810,93,8039,7655,950,"No ",17
811,52,15596,17465,406,"No ",12
812,32,20619,7351,130,"No ",16
813,83,11535,10820,1082,"No ",11
814,84,13547,12169,203,"No ",11
815,44,17544,19626,1308,"No ",14
816,70,25326,2070,984,Yes,11
817,70,8770,6782,439,"No ",15
818,78,23238,7779,217,"No ",20
819,67,21981,2791,793,"No ",12
820,67,19911,3201,1451,"No ",17
821,54,18500,4968,1182,"No ",11
822,56,11879,13120,174,"No ",17
823,95,15834,4033,1003,"No ",11
824,61,17940,3291,490,"No ",14
825,56,9558,4272,188,"No ",19
826,79,17689,5056,718,Yes,15
827,37,6004,2844,433,"No ",13
828,39,22088,2703,773,Yes,14
829,80,13556,1904,247,"No ",12
830,77,18385,8224,603,Yes,17
831,46,9051,4766,167,Yes,11
832,72,6233,2610,874,"No ",12
833,52,17171,5731,367,"No ",13
834,55,7950,2539,199,"No ",13
835,70,5829,5714,1400,"No ",20
836,100,7108,4323,528,"No ",17
837,45,11162,7336,408,"No ",13
838,88,13782,13499,593,"No ",17
839,44,2447,13758,481,Yes,12
840,45,2253,5155,647,"No ",13
841,58,16340,2258,982,"No ",12
842,49,6409,3597,477,"No ",22
843,79,22955,2515,1485,Yes,11
844,82,13421,4420,1384,"No ",22
845,72,2706,6578,852,"No ",18
846,92,21203,4422,902,Yes,13
847,44,19588,10274,819,"No ",18
848,97,25755,5343,669,"No ",20
849,47,26537,2376,636,"No ",13
850,85,9489,5346,1372,"No ",13
851,76,14947,2827,862,"No ",12
852,92,18575,19943,718,"No ",13
853,54,26342,3131,1401,"No ",13
854,54,7172,2552,645,"No ",25
855,83,20100,4477,1457,Yes,19
856,56,9961,6474,977,"No ",13
857,87,12828,3033,805,"No ",12
858,96,10826,2936,1097,Yes,11
859,50,18640,18606,1223,"No ",18
860,69,26933,2168,942,Yes,18
861,48,4223,2853,1256,Yes,11
862,69,24097,17048,1402,"No ",23
863,74,4279,2290,111,"No ",13
864,99,8429,3600,147,"No ",13
865,95,20293,2107,906,"No ",17
866,61,13192,4115,1329,"No ",19
867,62,25440,4327,1184,"No ",12
868,30,9490,17856,1421,"No ",22
869,78,12449,3196,1179,"No ",12
870,52,10849,19081,1450,"No ",11
871,94,21026,8966,1361,Yes,15
872,97,3372,2210,984,"No ",13
873,82,4905,4539,1146,"No ",12
874,60,6865,2741,917,"No ",14
875,49,11309,3491,853,"No ",13
876,32,7744,4541,200,"No ",25
877,43,5050,2678,654,"No ",17
878,60,17433,7379,150,"No ",11
879,79,12858,6272,179,"No ",16
880,52,10893,5220,696,Yes,18
881,77,7331,2743,116,"No ",20
882,38,2338,4998,1316,Yes,14
883,77,4235,10252,363,Yes,21
884,60,6311,2781,117,"No ",13
885,84,11591,6852,107,"No ",12
886,57,20623,4950,1356,"No ",14
887,63,9369,3579,1465,Yes,21
888,60,23281,13191,458,Yes,17
889,78,13755,10377,1212,Yes,11
890,42,14377,2235,1103,Yes,14
891,53,9659,10502,966,"No ",17
892,72,19982,2011,1117,"No ",13
893,96,6148,1859,504,Yes,25
894,97,5598,3760,1010,"No ",15
895,85,23474,17779,685,"No ",14
896,80,17089,6833,1332,Yes,12
897,96,17198,6812,1062,"No ",19
898,48,16490,5171,326,"No ",17
899,96,18625,19740,920,"No ",14
900,85,12124,18711,1098,"No ",13
901,46,9256,3692,469,"No ",12
902,76,16620,2559,969,"No ",11
903,76,3208,2517,1167,"No ",11
904,82,4204,6623,1329,Yes,11
905,76,8733,18265,715,"No ",12
906,87,3423,16124,694,"No ",14
907,89,21643,2585,1320,"No ",17
908,88,8751,18213,1099,"No ",11
909,82,21708,8380,536,Yes,14
910,57,21221,2994,265,Yes,12
911,47,16901,1223,373,"No ",22
912,73,8040,1118,599,Yes,14
913,53,9973,2875,583,Yes,20
914,94,2493,18824,1449,Yes,16
915,37,25592,13577,177,Yes,15
916,45,25308,2625,251,"No ",20
917,33,9946,18789,168,"No ",14
918,86,6039,4538,131,Yes,12
919,83,19196,19847,237,Yes,24
920,67,20002,10512,1429,"No ",12
921,46,22534,4444,135,"No ",13
922,44,6842,2154,791,Yes,11
923,92,17477,19190,1199,"No ",14
924,56,21833,4490,648,"No ",11
925,66,6020,3506,735,Yes,14
926,78,5628,2372,603,Yes,16
927,56,20364,10231,531,"No ",14
928,53,2323,5410,429,Yes,11
929,73,14075,7978,621,"No ",11
930,52,14222,3867,193,Yes,12
931,40,4257,2838,968,"No ",14
932,72,12858,4695,879,Yes,18
933,39,17285,3339,806,Yes,13
934,84,4732,2080,640,"No ",11
935,40,18830,2096,266,"No ",18
936,56,11693,6209,604,"No ",15
937,83,13035,18061,364,"No ",22
938,94,17334,17123,412,Yes,13
939,88,26076,2372,848,"No ",12
940,79,22845,4883,1089,"No ",18
941,93,22154,3904,360,"No ",13
942,48,23631,4627,1138,"No ",12
943,63,5747,7094,325,"No ",12
944,44,22957,3423,991,"No ",12
945,55,16392,6674,1476,"No ",11
946,43,22422,16880,1322,Yes,11
947,57,17235,9094,299,Yes,12
948,64,21534,8446,1030,Yes,19
949,95,25927,11916,634,Yes,23
950,32,13352,4534,524,"No ",11
951,57,8935,9852,587,Yes,19
952,40,22074,6151,256,"No ",13
953,54,8319,2302,1060,Yes,11
954,89,14669,2362,935,"No ",12
955,37,26582,17861,495,Yes,13
956,58,6992,19187,282,"No ",14
957,99,4022,19717,206,"No ",14
958,74,8532,3544,458,"No ",16
959,86,5494,8500,943,"No ",11
960,98,22455,4661,523,"No ",13
961,66,4297,4103,1018,"No ",17
962,87,2690,4249,482,Yes,11
963,84,17588,14026,770,Yes,11
964,31,19461,6893,1009,"No ",15
965,66,23553,6125,507,"No ",12
966,67,9075,3669,882,"No ",11
967,53,12023,10008,601,Yes,14
968,88,6762,2387,329,"No ",22
969,83,2261,4639,607,"No ",16
970,54,18706,7898,855,"No ",11
971,98,6527,2534,1291,"No ",14
972,82,24439,13142,1405,"No ",16
973,97,19305,1611,1124,"No ",15
974,60,10846,5363,817,"No ",12
975,43,20392,5071,793,"No ",20
976,85,9277,13695,267,Yes,17
977,68,18235,13402,1369,Yes,12
978,92,15891,2029,999,"No ",20
979,89,13888,6377,1202,"No ",20
980,86,17491,5429,285,"No ",13
981,90,11882,2785,703,"No ",14
982,67,23288,4614,662,Yes,18
983,57,15748,2610,693,"No ",11
984,98,6163,6687,404,"No ",11
985,48,24232,4724,736,"No ",11
986,98,21057,6179,330,Yes,15
987,44,3567,6120,1498,Yes,12
988,52,15395,10596,541,"No ",11
989,75,13953,5467,1200,Yes,14
990,54,5182,2996,1439,Yes,15
